cmake 4.1.2
features core
portfile.cmake b297d0ca0e68b0cc7246e2a2ee253469618596ba1196e5a8f0105da0fff98b94
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-4f3a59a74b75bc9348bab78324a73b1611f93112
usage 6a7a08975bf88d289042fc15bdf0b96fed5b48edfc702f77d1fe935354a5b62e
vcpkg-cmake-get-vars 4c84ed41936ece77dc602cb79fdff988879059f39dfadeb0b8354df472ef61fd
vcpkg.json f3168b4cf340ead16c7901c98d96fee5cdbe3034122c157d3f318a813a9e3a40
vcpkg_configure_make 2c51e60f0db20cec7d7ee12c7e6055fdf01d7983b496ee07d915e0303daeab67
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
